time,price,volume
2020-04-28 15:58:00,50100,18
2020-04-28 15:57:00,50100,10
2020-04-28 15:56:00,50100,245
2020-04-28 15:55:00,50100,49
2020-04-28 15:54:00,50100,1117
2020-04-28 15:53:00,50100,319
2020-04-28 15:52:00,50100,1987
2020-04-28 15:51:00,50100,609
2020-04-28 15:50:00,50100,62
2020-04-28 15:49:00,50100,306
2020-04-28 15:48:00,50100,1246
2020-04-28 15:47:00,50100,225
2020-04-28 15:46:00,50100,505
2020-04-28 15:45:00,50100,1782
2020-04-28 15:44:00,50100,1275
2020-04-28 15:43:00,50100,2345
2020-04-28 15:42:00,50100,651
2020-04-28 15:41:00,50100,359
2020-04-28 15:40:00,50100,33641
2020-04-28 15:30:00,50100,1583662
2020-04-28 15:19:00,49950,90382
2020-04-28 15:18:00,49950,143875
2020-04-28 15:17:00,49950,70522
2020-04-28 15:16:00,49950,142632
2020-04-28 15:15:00,49900,44877
2020-04-28 15:14:00,49850,83601
2020-04-28 15:13:00,49850,52089
2020-04-28 15:12:00,49850,46821
2020-04-28 15:11:00,49850,87922
2020-04-28 15:10:00,49900,19884
2020-04-28 15:09:00,49850,20100
2020-04-28 15:08:00,49850,23337
2020-04-28 15:07:00,49850,172844
2020-04-28 15:06:00,49800,149021
2020-04-28 15:05:00,49750,8241
2020-04-28 15:04:00,49750,15365
2020-04-28 15:03:00,49750,9313
2020-04-28 15:02:00,49750,69292
2020-04-28 15:01:00,49700,59927
2020-04-28 15:00:00,49650,54444
2020-04-28 14:59:00,49700,11440
2020-04-28 14:58:00,49750,71706
2020-04-28 14:57:00,49750,9669
2020-04-28 14:56:00,49750,7475
2020-04-28 14:55:00,49750,91097
2020-04-28 14:54:00,49700,6699
2020-04-28 14:53:00,49700,125995
2020-04-28 14:52:00,49650,15038
2020-04-28 14:51:00,49650,23188
2020-04-28 14:50:00,49700,4929
2020-04-28 14:49:00,49650,107392
2020-04-28 14:48:00,49650,6108
2020-04-28 14:47:00,49600,16248
2020-04-28 14:46:00,49600,128609
2020-04-28 14:45:00,49700,6511
2020-04-28 14:44:00,49650,9316
2020-04-28 14:43:00,49650,125723
2020-04-28 14:42:00,49700,6730
2020-04-28 14:41:00,49700,5796
2020-04-28 14:40:00,49700,3681
2020-04-28 14:39:00,49700,4941
2020-04-28 14:38:00,49750,12078
2020-04-28 14:37:00,49700,4869
2020-04-28 14:36:00,49750,34586
2020-04-28 14:35:00,49750,90407
2020-04-28 14:34:00,49650,130597
2020-04-28 14:33:00,49750,13689
2020-04-28 14:32:00,49750,8136
2020-04-28 14:31:00,49750,7680
2020-04-28 14:30:00,49700,6555
2020-04-28 14:29:00,49750,4293
2020-04-28 14:28:00,49700,6961
2020-04-28 14:27:00,49750,29915
2020-04-28 14:26:00,49800,5301
2020-04-28 14:25:00,49800,100538
2020-04-28 14:24:00,49700,2719
2020-04-28 14:23:00,49700,4619
2020-04-28 14:22:00,49700,4190
2020-04-28 14:21:00,49750,3100
2020-04-28 14:20:00,49750,19227
2020-04-28 14:19:00,49750,38826
2020-04-28 14:18:00,49800,94652
2020-04-28 14:17:00,49750,6992
2020-04-28 14:16:00,49700,4726
2020-04-28 14:15:00,49750,4750
2020-04-28 14:14:00,49700,4194
2020-04-28 14:13:00,49750,34607
2020-04-28 14:12:00,49800,21162
2020-04-28 14:11:00,49800,70666
2020-04-28 14:10:00,49800,196026
2020-04-28 14:09:00,49700,7434
2020-04-28 14:08:00,49700,4392
2020-04-28 14:07:00,49700,3765
2020-04-28 14:06:00,49650,77380
2020-04-28 14:05:00,49600,3333
2020-04-28 14:04:00,49650,4726
2020-04-28 14:03:00,49600,6085
2020-04-28 14:02:00,49600,139945
2020-04-28 14:01:00,49550,7106
2020-04-28 14:00:00,49600,198788
2020-04-28 13:59:00,49600,8964
2020-04-28 13:58:00,49600,11959
2020-04-28 13:57:00,49600,6543
2020-04-28 13:56:00,49650,6365
2020-04-28 13:55:00,49600,9963
2020-04-28 13:54:00,49600,13415
2020-04-28 13:53:00,49650,6723
2020-04-28 13:52:00,49600,17498
2020-04-28 13:51:00,49600,20300
2020-04-28 13:50:00,49650,15586
2020-04-28 13:49:00,49650,11630
2020-04-28 13:48:00,49600,4967
2020-04-28 13:47:00,49600,6555
2020-04-28 13:46:00,49600,5109
2020-04-28 13:45:00,49650,17602
2020-04-28 13:44:00,49650,15481
2020-04-28 13:43:00,49600,4038
2020-04-28 13:42:00,49600,4781
2020-04-28 13:41:00,49650,7180
2020-04-28 13:40:00,49650,3882
2020-04-28 13:39:00,49600,3756
2020-04-28 13:38:00,49600,5262
2020-04-28 13:37:00,49650,6457
2020-04-28 13:36:00,49600,10186
2020-04-28 13:35:00,49600,3985
2020-04-28 13:34:00,49650,4225
2020-04-28 13:33:00,49600,7642
2020-04-28 13:32:00,49600,4630
2020-04-28 13:31:00,49650,4212
2020-04-28 13:30:00,49600,4899
2020-04-28 13:29:00,49650,223301
2020-04-28 13:28:00,49500,9267
2020-04-28 13:27:00,49550,12329
2020-04-28 13:26:00,49500,7838
2020-04-28 13:25:00,49550,15444
2020-04-28 13:24:00,49500,11751
2020-04-28 13:23:00,49550,15946
2020-04-28 13:22:00,49500,11539
2020-04-28 13:21:00,49500,22379
2020-04-28 13:20:00,49500,8961
2020-04-28 13:19:00,49500,8708
2020-04-28 13:18:00,49500,17263
2020-04-28 13:17:00,49500,13126
2020-04-28 13:16:00,49550,11086
2020-04-28 13:15:00,49500,10303
2020-04-28 13:14:00,49500,8310
2020-04-28 13:13:00,49500,5891
2020-04-28 13:12:00,49500,29972
2020-04-28 13:11:00,49500,6089
2020-04-28 13:10:00,49550,6820
2020-04-28 13:09:00,49500,5081
2020-04-28 13:08:00,49500,11073
2020-04-28 13:07:00,49550,99887
2020-04-28 13:06:00,49550,17444
2020-04-28 13:05:00,49600,4161
2020-04-28 13:04:00,49600,85708
2020-04-28 13:03:00,49600,4919
2020-04-28 13:02:00,49650,4372
2020-04-28 13:01:00,49600,6777
2020-04-28 13:00:00,49600,3660
2020-04-28 12:59:00,49650,3506
2020-04-28 12:58:00,49650,4706
2020-04-28 12:57:00,49600,4475
2020-04-28 12:56:00,49600,3593
2020-04-28 12:55:00,49600,4203
2020-04-28 12:54:00,49650,2649
2020-04-28 12:53:00,49600,73744
2020-04-28 12:52:00,49700,5817
2020-04-28 12:51:00,49700,6753
2020-04-28 12:50:00,49700,3757
2020-04-28 12:49:00,49700,96544
2020-04-28 12:48:00,49600,4096
2020-04-28 12:47:00,49650,2245
2020-04-28 12:46:00,49600,2211
2020-04-28 12:45:00,49600,45730
2020-04-28 12:44:00,49550,13311
2020-04-28 12:43:00,49600,7353
2020-04-28 12:42:00,49550,7625
2020-04-28 12:41:00,49650,21165
2020-04-28 12:40:00,49600,15633
2020-04-28 12:39:00,49650,7689
2020-04-28 12:38:00,49600,6732
2020-04-28 12:37:00,49600,50649
2020-04-28 12:36:00,49700,4429
2020-04-28 12:35:00,49650,44938
2020-04-28 12:34:00,49650,3159
2020-04-28 12:33:00,49600,79156
2020-04-28 12:32:00,49550,4418
2020-04-28 12:31:00,49600,3146
2020-04-28 12:30:00,49550,3240
2020-04-28 12:29:00,49600,71833
2020-04-28 12:28:00,49550,4818
2020-04-28 12:27:00,49500,3492
2020-04-28 12:26:00,49500,7583
2020-04-28 12:25:00,49550,8476
2020-04-28 12:24:00,49500,3793
2020-04-28 12:23:00,49500,5340
2020-04-28 12:22:00,49500,2912
2020-04-28 12:21:00,49500,2511
2020-04-28 12:20:00,49550,2722
2020-04-28 12:19:00,49500,12181
2020-04-28 12:18:00,49500,3337
2020-04-28 12:17:00,49500,60968
2020-04-28 12:16:00,49550,2883
2020-04-28 12:15:00,49600,1891
2020-04-28 12:14:00,49600,3222
2020-04-28 12:13:00,49600,2586
2020-04-28 12:12:00,49600,13358
2020-04-28 12:11:00,49500,1515
2020-04-28 12:10:00,49500,2199
2020-04-28 12:09:00,49500,29942
2020-04-28 12:08:00,49550,59941
2020-04-28 12:07:00,49550,4827
2020-04-28 12:06:00,49500,69643
2020-04-28 12:05:00,49600,27114
2020-04-28 12:04:00,49550,61314
2020-04-28 12:03:00,49650,3966
2020-04-28 12:02:00,49600,3466
2020-04-28 12:01:00,49650,7962
2020-04-28 12:00:00,49650,108140
2020-04-28 11:59:00,49550,3986
2020-04-28 11:58:00,49550,4915
2020-04-28 11:57:00,49600,9324
2020-04-28 11:56:00,49550,5702
2020-04-28 11:55:00,49550,50064
2020-04-28 11:54:00,49550,9311
2020-04-28 11:53:00,49550,4872
2020-04-28 11:52:00,49550,9669
2020-04-28 11:51:00,49550,6138
2020-04-28 11:50:00,49550,2675
2020-04-28 11:49:00,49550,4880
2020-04-28 11:48:00,49550,94234
2020-04-28 11:47:00,49450,3928
2020-04-28 11:46:00,49500,4448
2020-04-28 11:45:00,49450,93041
2020-04-28 11:44:00,49500,5161
2020-04-28 11:43:00,49550,8237
2020-04-28 11:42:00,49550,11091
2020-04-28 11:41:00,49550,68093
2020-04-28 11:40:00,49500,12011
2020-04-28 11:39:00,49500,68108
2020-04-28 11:38:00,49400,12044
2020-04-28 11:37:00,49400,7545
2020-04-28 11:36:00,49450,5146
2020-04-28 11:35:00,49400,11615
2020-04-28 11:34:00,49400,65605
2020-04-28 11:33:00,49350,16614
2020-04-28 11:32:00,49350,4411
2020-04-28 11:31:00,49350,4746
2020-04-28 11:30:00,49400,19399
2020-04-28 11:29:00,49350,12668
2020-04-28 11:28:00,49350,140232
2020-04-28 11:27:00,49350,4360
2020-04-28 11:26:00,49350,5351
2020-04-28 11:25:00,49400,5726
2020-04-28 11:24:00,49400,4405
2020-04-28 11:23:00,49350,7568
2020-04-28 11:22:00,49350,41955
2020-04-28 11:21:00,49350,4469
2020-04-28 11:20:00,49350,35547
2020-04-28 11:19:00,49350,6341
2020-04-28 11:18:00,49400,12388
2020-04-28 11:17:00,49350,47891
2020-04-28 11:16:00,49350,8754
2020-04-28 11:15:00,49350,28504
2020-04-28 11:14:00,49350,81710
2020-04-28 11:13:00,49350,10575
2020-04-28 11:12:00,49400,24354
2020-04-28 11:11:00,49400,13683
2020-04-28 11:10:00,49350,9239
2020-04-28 11:09:00,49350,12611
2020-04-28 11:08:00,49400,8491
2020-04-28 11:07:00,49400,23588
2020-04-28 11:06:00,49400,19267
2020-04-28 11:05:00,49400,14659
2020-04-28 11:04:00,49350,6733
2020-04-28 11:03:00,49400,6920
2020-04-28 11:02:00,49400,153003
2020-04-28 11:01:00,49300,26325
2020-04-28 11:00:00,49300,21904
2020-04-28 10:59:00,49350,26302
2020-04-28 10:58:00,49350,14566
2020-04-28 10:57:00,49350,17114
2020-04-28 10:56:00,49350,22860
2020-04-28 10:55:00,49350,79705
2020-04-28 10:54:00,49350,37230
2020-04-28 10:53:00,49400,117025
2020-04-28 10:52:00,49400,5507
2020-04-28 10:51:00,49450,100895
2020-04-28 10:50:00,49500,8213
2020-04-28 10:49:00,49500,16277
2020-04-28 10:48:00,49500,128544
2020-04-28 10:47:00,49450,11067
2020-04-28 10:46:00,49450,340938
2020-04-28 10:45:00,49550,107385
2020-04-28 10:44:00,49600,7289
2020-04-28 10:43:00,49600,6125
2020-04-28 10:42:00,49600,7470
2020-04-28 10:41:00,49550,4697
2020-04-28 10:40:00,49550,14919
2020-04-28 10:39:00,49600,90074
2020-04-28 10:38:00,49550,8360
2020-04-28 10:37:00,49550,12803
2020-04-28 10:36:00,49550,27794
2020-04-28 10:35:00,49550,49290
2020-04-28 10:34:00,49600,136403
2020-04-28 10:33:00,49550,11313
2020-04-28 10:32:00,49550,31423
2020-04-28 10:31:00,49600,38972
2020-04-28 10:30:00,49550,150321
2020-04-28 10:29:00,49600,13087
2020-04-28 10:28:00,49600,62707
2020-04-28 10:27:00,49600,7464
2020-04-28 10:26:00,49650,25315
2020-04-28 10:25:00,49650,6145
2020-04-28 10:24:00,49650,82155
2020-04-28 10:23:00,49600,11533
2020-04-28 10:22:00,49600,43225
2020-04-28 10:21:00,49550,106959
2020-04-28 10:20:00,49600,92824
2020-04-28 10:19:00,49650,4996
2020-04-28 10:18:00,49600,48132
2020-04-28 10:17:00,49650,20883
2020-04-28 10:16:00,49600,113946
2020-04-28 10:15:00,49600,55646
2020-04-28 10:14:00,49650,185569
2020-04-28 10:13:00,49600,137130
2020-04-28 10:12:00,49700,85663
2020-04-28 10:11:00,49800,22981
2020-04-28 10:10:00,49750,28141
2020-04-28 10:09:00,49850,67021
2020-04-28 10:08:00,49800,45066
2020-04-28 10:07:00,49750,29968
2020-04-28 10:06:00,49750,87263
2020-04-28 10:05:00,49850,6477
2020-04-28 10:04:00,49850,28191
2020-04-28 10:03:00,49850,47474
2020-04-28 10:02:00,49800,75953
2020-04-28 10:01:00,49900,3773
2020-04-28 10:00:00,49900,19143
2020-04-28 09:59:00,49900,40063
2020-04-28 09:58:00,49850,77939
2020-04-28 09:57:00,49950,17283
2020-04-28 09:56:00,49950,4924
2020-04-28 09:55:00,49950,7229
2020-04-28 09:54:00,49950,12256
2020-04-28 09:53:00,49950,98246
2020-04-28 09:52:00,50000,10991
2020-04-28 09:51:00,50000,130662
2020-04-28 09:50:00,50000,226523
2020-04-28 09:49:00,49950,10580
2020-04-28 09:48:00,50000,12632
2020-04-28 09:47:00,49950,13406
2020-04-28 09:46:00,50000,11486
2020-04-28 09:45:00,50000,13899
2020-04-28 09:44:00,49950,68725
2020-04-28 09:43:00,49950,19312
2020-04-28 09:42:00,49950,113261
2020-04-28 09:41:00,49900,31063
2020-04-28 09:40:00,49850,5854
2020-04-28 09:39:00,49900,18532
2020-04-28 09:38:00,49900,8667
2020-04-28 09:37:00,49900,5616
2020-04-28 09:36:00,49850,27038
2020-04-28 09:35:00,49900,6748
2020-04-28 09:34:00,49900,16925
2020-04-28 09:33:00,49900,19013
2020-04-28 09:32:00,49850,26463
2020-04-28 09:31:00,49850,68455
2020-04-28 09:30:00,49850,26184
2020-04-28 09:29:00,49850,70168
2020-04-28 09:28:00,49800,64226
2020-04-28 09:27:00,49800,105661
2020-04-28 09:26:00,49850,12314
2020-04-28 09:25:00,49850,12837
2020-04-28 09:24:00,49900,70667
2020-04-28 09:23:00,49900,15791
2020-04-28 09:22:00,49950,10136
2020-04-28 09:21:00,49950,42490
2020-04-28 09:20:00,49900,15585
2020-04-28 09:19:00,49900,114874
2020-04-28 09:18:00,49900,39985
2020-04-28 09:17:00,49850,73102
2020-04-28 09:16:00,49800,21428
2020-04-28 09:15:00,49850,84295
2020-04-28 09:14:00,49750,65102
2020-04-28 09:13:00,49700,32567
2020-04-28 09:12:00,49700,72117
2020-04-28 09:11:00,49750,17509
2020-04-28 09:10:00,49750,23296
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
